t = 100000
b = 12.5992104989487 12.5992104989487 12.5992104989487
E = -2.65256799374575 -2.65256799374575 0
6.77177106742465 10.3217626726892 29.239031397271 0.592874004893719 -0.789364637926146 -0.159385955193695 -0.159385955193695 0.0789853035616456 -0.984051542912396 0.0334096611400077 -0.815820701607201 2.15962046117361 -0.866829951774445 -0.45139215345154 0.980639016175212
13.97499936442 19.6897924532342 0.0190659451435921 -0.75028325681859 -0.60853072480206 0.258389998857481 0.258389998857482 -0.629666442398373 -0.73263550269408 0.240713561940549 -0.865850579632506 0.752838971237485 -0.899459325589454 0.253814268156235 -1.96902387623441
20.9163362727959 24.3240767419329 22.919988836093 0.0060640291045304 0.999037799383419 -0.0434361940569779 -0.0434361940569778 -0.0431328409215649 -0.998124669106961 1.28093488469581 0.0437261556607458 -0.112759418011895 -0.494040383708566 -1.65233227571895 -0.747519542983005
14.2934778557753 7.97299057687467 4.98770469974642 0.0171929170148715 0.863587353837366 -0.503906028835432 -0.503906028835433 -0.42781154562279 -0.750370572140955 -0.58693551423078 1.13180991226873 -0.382774100372612 -0.707377214189063 0.40811853313212 -0.85985580864305
-10.2071630702479 5.7125245108298 -2.81873115264556 -0.971413819577303 -0.192564761395487 -0.13883084600669 -0.13883084600669 0.935204645752041 -0.325757988023113 -1.44681040355763 -2.32476268059999 1.82359866316677 0.358647876205234 -0.286984583767029 -0.120979047516349
2.00862725314378 17.7814609601689 4.93861573315987 0.119324365857738 -0.981423528464856 -0.150231666063587 -0.150231666063587 0.131723114668638 -0.979836449400486 -0.121081677464356 -1.42246948313995 1.18597363098777 -0.0754310640830424 -1.24138947740167 -2.71571960379017
9.30362528072775 1.06622738639099 3.85684973533663 -0.937213067697482 0.240606236729412 0.252468422944307 0.252468422944307 0.967485986494087 0.0151842468887301 0.924805121963854 -0.000594475452956711 0.437362942723827 -0.660253767328766 1.01422757900394 -2.33087224414334
5.18545787011565 3.33346267475228 -2.00234381065093 -0.38479398226834 -0.126093625329852 0.914348942615043 0.914348942615043 -0.187406445430993 0.358949627872314 -1.25444952972735 0.769787994423487 -2.69518913917368 1.19044867597956 1.78834396398289 0.125138148707105
3.01576830185848 17.1307175737146 26.6357362727015 -0.737723633583908 -0.658551064653193 0.148574344002932 0.148574344002932 -0.37305607729846 -0.915835589772959 -1.76592072027479 1.33261072245134 -0.655838319418659 0.733305810210777 1.44011731585948 0.306344884924342
0.815564032195465 17.1936156365388 0.172472931258621 -0.811447369317434 0.436366808216 0.388763649940675 0.388763649940675 0.899714591416203 -0.1984350737082 1.11592648265077 0.692472214872491 1.24105011097197 1.1046937681457 -1.18903391207692 -0.0671247362746496
-8.72923498650433 10.5785926926859 5.24456281916997 0.0327322934024511 0.866632399752855 -0.497872353788823 -0.497872353788823 -0.417796863224909 -0.759979539469454 -0.143126177400929 0.788421801772115 1.5514391313941 -1.21425396634485 0.581333121754964 0.628285633491454
9.5082697513568 10.8249005941065 11.9211839698056 0.858056408958683 -0.512689625635061 0.0298085023292041 0.0298085023292042 -0.00822499781288456 -0.999521786956076 1.51683225832495 -0.471615392071471 -1.41086266838633 -1.056031855391 0.929251554327285 -0.486858589353218
10.4549550759218 8.21562368597134 -7.43548054638235 0.0433321173927729 -0.790218098604813 0.611291815943624 0.611291815943625 -0.462991456349276 -0.6418420577587 0.441371438616136 -0.261392736567562 1.85795336660892 -1.74209733667839 -2.60800598274121 0.799244490533917
17.1326701177924 20.6490310482597 0.155773359541781 -0.466930066978525 0.579580691153729 0.667879132024048 0.667879132024048 0.726152095563897 -0.16321948141985 2.54589310587783 0.936893046906009 0.232718011015629 -0.320551415649974 0.0419331864373327 0.621705583509497
-1.45809700929947 1.4263911481613 14.6057830650084 -0.980003523853644 -0.198936235804911 0.00417939208661857 0.00417939208661881 -0.0415789523903818 -0.999126480181516 -0.0604446628414579 0.86967562523494 0.181510627231021 -0.665082988242077 0.235840962310059 -0.677043152130882
7.56178340855806 23.7034446444277 20.5064342838308 -0.628117450753531 -0.0353152634725946 0.777316730956402 0.777316730956402 -0.07381670694418 0.624763790204882 0.641634070724368 0.889304743155766 -0.59534923406915 0.592109051098242 2.2061171223086 0.715505184762381
2.263673221359 -7.16432714791044 -4.41691568114656 -0.287391554169714 -0.662566862397819 -0.691672789290012 -0.691672789290013 0.643101372832977 -0.32864780056485 0.918881360238268 -2.00511451326395 -2.12208588366964 1.26094981814778 -1.12443381067888 0.812149345113664
20.3813512367211 4.9023186111952 -7.09636753754906 0.128113645525541 -0.949459610974728 0.286554254824238 0.286554254824238 -0.241174009717635 -0.927211818345109 -1.06873023541271 -0.81660056149333 0.092007906972172 1.30247877934737 0.354306185136774 -1.77211963880547
8.8010775800088 15.9767504967659 9.10006248065667 -0.886289776561317 -0.224322205812631 0.405178948049189 0.405178948049189 -0.799318061530736 0.443757429874136 0.910892697050975 -3.69564843604298 -1.890225849217 0.321272103515288 -1.70710381051868 2.64407444967961
0.191263898994308 -12.1385388633398 17.2416808210261 0.857957791180296 0.43700852934315 -0.270059204313358 -0.270059204313358 -0.0635203750444673 -0.960746162167638 1.0092111558759 0.878480033878379 1.31802255689584 -2.20344771880829 0.0473699276427895 0.89289380775516
32.5404439209973 -5.66850716472702 -0.0148946632937736 -0.751951289737157 0.0807591954257436 -0.654253169817933 -0.654253169817933 -0.21301041857162 0.725657874871575 0.0831063842633389 -1.15011945831281 1.22410114205173 -1.04954699911116 -0.144414050071309 0.445259590015387
8.52326100291482 1.65601564447685 3.18554571900459 0.828025200449125 0.0690921784347649 0.556417593449673 0.556417593449673 0.021030401354107 -0.830636613639538 -0.992336710491211 -1.81564393318403 0.187153765099161 -0.501363317968085 -1.67814796037463 -0.202757630529612
12.7488917520381 2.23312520055915 -2.12990497330928 0.936714817935928 0.263750161871935 0.230219899165536 0.230219899165536 0.0313523370135436 -0.972633450479676 -0.355205786108775 1.00599202919123 -1.45078468351436 0.117082884828748 -0.627074366364577 0.907987451916595
17.3853129779713 2.33322929695434 4.10564489841691 -0.583193163034458 -0.728945867329689 -0.358501962467197 -0.358501962467197 0.626977536819174 -0.691646955629337 -0.695771273199985 -3.55155127131054 -1.41869757816344 -0.755920304433541 -0.113235256224947 -1.37002025903166
10.2433882265353 25.1620009719641 11.895044854498 0.508666479450841 0.268826345262835 -0.817918583219451 -0.817918583219451 -0.145743321300197 -0.556568122982868 -1.06573636496346 0.889415628109643 -3.21593243445948 1.32332690756608 0.383005885236365 -1.54950348667518
15.8985473009144 26.6258336916462 28.3129901924312 -0.769234375520333 0.536337360280896 -0.347304925799741 -0.347304925799741 -0.807193911727517 -0.477302081899153 -1.72972624336662 1.45896013578728 2.05870216943893 0.927679459735799 -0.655081347312375 -1.21619191923419
14.5833882547005 -4.00684512391746 7.00162226026983 0.839559987894163 0.505144561870776 0.199919979840772 0.199919979840772 0.0548981774394254 -0.978273066057885 -1.27758083027132 -0.917433772444494 1.16518256295361 1.65875754322769 0.267883849472494 -0.256163584743898
32.8876212321024 -5.04639785035871 -10.0005232668244 0.9544316713134 -0.29842257925252 0.00203690603215873 0.00203690603215877 -0.000311015606599899 -0.999997877139301 0.526756437386485 -2.13217411777247 -3.56291997035263 0.630067229721879 0.602053181534516 -0.279214413587518
-1.69877653405797 8.65071786310821 0.211675911701371 -0.860441201159641 -0.209790920310655 -0.464358384334948 -0.464358384334948 0.698043932830303 0.545074269009866 -0.555627613932311 0.542156349124542 0.0988223341580424 -1.5269803863037 0.858143372762265 0.179850289753201
26.2675352396016 12.4490394404319 21.5662798565338 -0.519920542238695 -0.740962995706579 0.425037020448519 0.425037020448519 -0.65600953939237 -0.623694649227052 1.53565869324721 -2.67465991057171 -0.0221944587285396 1.06365789465308 0.832354226915839 2.82102712628387
-6.47268110871719 10.2389924520425 2.33245704091521 -0.989715236255312 0.101389068305799 0.100915845892379 0.100915845892379 0.994846731175942 -0.00979660739079881 -1.153722665172 -0.460992263753767 1.53300872953107 1.1333994714352 0.120290606079921 1.40195427994696
6.48604556562958 5.79203018204252 3.19477715692086 0.955824650134063 -0.286777468778948 -0.0644819478368613 -0.0644819478368613 0.00945481987934013 -0.997874082629774 0.461166049014877 1.76423215596805 0.934178386468061 0.548037617118851 2.17464103770195 -0.818012593913254
9.44069713759062 6.59038043963421 28.7065062473888 -0.866781349470133 -0.46629514413796 -0.176801953507572 -0.176801953507572 0.618846475825871 -0.765356197200889 0.331567880607161 0.900570997276137 1.14601979454294 -2.2087102292719 1.062138486185 -1.5511345563464
28.0484864905443 1.22119273561694 8.44429074598659 -0.994379013993413 0.0608831152690919 -0.0866234541254216 -0.0866234541254215 -0.938252779200001 0.334929991966763 -0.580959587245468 -0.721753439193749 0.422185733142946 2.42452739485359 -1.41350853934224 0.238250985568793
12.9397592756563 2.48835340564477 5.53149883363755 0.962110047423039 0.175586497394888 -0.208599229577276 -0.208599229577276 -0.0186672547387699 -0.97782303870398 -2.35507048878397 0.950929700114527 0.699067563262891 1.87311798619202 -1.64533224850727 -1.15922355229935
22.2717258710423 -2.87394700520824 11.4953925936572 -0.69722565240592 0.633053126544353 -0.336333359332015 -0.336333359332016 -0.703219696048189 -0.626388003150071 1.77544087211313 0.287808888544047 -0.586490506867932 -2.25790273830168 0.465917369635949 -0.377958574050648
-9.99485052887305 8.60370981648558 0.526036843211307 -0.536780633193899 -0.184686278012091 0.823260305457513 0.823260305457513 -0.328235157131695 0.463145928494177 0.278698555758856 -0.902804397320972 1.00336036304335 -0.599147608186142 0.686554269452119 0.253919575215699
0.273208447860957 0.0790326890918274 -6.86310533101151 -0.99996933301019 -0.00164883315537159 0.00765600342096471 0.00765600342096466 -0.411630628120517 0.911318611466224 2.24268582579513 0.313030121378073 -1.09685255088047 0.0552614834622607 -2.03171288986069 3.32967189429448
-2.03002809334323 8.08669728177267 6.55041486037611 -0.493775038035019 -0.749605789088119 -0.440769069671517 -0.440769069671516 0.652680272806479 -0.616223245837226 0.580010766215419 0.713349928856202 0.89507504647046 -3.03767508767704 -1.43898357216255 -2.43627299580153
1.39731634232452 25.9062684919327 19.5688671253359 -0.97635693154739 0.151161923085782 0.154522539548032 0.154522539548032 0.987939627421791 0.00990340049273218 1.12694317058577 1.32994359207597 -0.169847767747397 -0.779364236902652 0.187778764864484 -2.87081574486896
30.0373728751528 20.0306951796908 15.9506602119679 -0.885768553330213 0.00506730022534186 -0.464099550096451 -0.464099550096451 -0.020587428622725 0.885543768191599 -1.2997519741155 -0.668766185602141 0.202516601095582 -0.901415619765122 4.60452029402003 0.452692980099878
22.8142811157898 11.7594254064847 3.02939551503062 -0.504601371665041 -0.413561808886182 -0.757854924074884 -0.757854924074884 0.632661931921607 0.159357440845013 -0.361033439234919 -1.8165168253979 0.0833175135900099 0.14044238565969 -2.05484666819439 -2.00216252328072
1.10195040803499 -4.45881976959535 -5.00395085085279 -0.76227852974056 0.287413840589908 0.579935106140272 0.579935106140272 0.701162482155197 0.414784819254555 1.69191521541407 2.14287278922774 -0.431208050694947 1.0279000121476 0.571736070847925 0.82239467862656
19.5743551929342 3.5619666248542 5.37763929333712 -0.481208166538578 0.078657952965366 -0.873070230217408 -0.873070230217408 -0.132372779744246 0.469282239479509 1.10461769055441 -0.0665416873275808 1.10789236861172 -0.628171789682317 1.82080637442131 -1.00682969378061
13.2282197784066 1.39212481726574 3.44886702527317 0.40192252028836 0.29551373164466 -0.866677519089137 -0.866677519089137 -0.182688489622013 -0.464214383302722 0.864084752525334 0.883950319401156 0.786623753188786 1.195619377135 -0.420921401063482 0.503616820457126
11.7602675185969 -4.08493438494426 15.0354488738102 -0.468211412480981 0.140449619608214 0.872382930584083 0.872382930584083 0.230403309941004 0.431117544520931 -0.525161671949057 0.997315296858109 -0.224212638119666 1.81644389100006 -2.52417855975756 1.76684932333165
7.07926755140161 0.992051082918179 11.1056691333783 0.177525928578368 -0.440990225300136 0.87977961210301 0.87977961210301 -0.329482519186797 -0.342679301502438 -3.66111938199382 -1.79256828880634 2.07350631848445 -2.03206070188447 3.01518735411873 -4.42201414791721
3.50328785065515 23.7251141161118 10.2693332204604 -0.960135764504516 0.276829650603812 -0.038789924798852 -0.0387899247988523 -0.26936930297411 -0.962255434045109 0.747956690020067 -0.912355936856475 -1.88625325548895 -1.26474662820657 2.18325325595632 3.103130097256
-0.313591958213078 6.21951915363624 -7.23057623170047 0.676829433226461 -0.0899759877594875 -0.730620448622301 -0.730620448622301 0.0392039257180629 -0.681657400945108 1.25590993191663 0.401744308923751 -1.49585217164518 -2.32000410292836 0.0195590968803672 -0.994047873907398
14.4618727634995 24.8304965611624 13.0055015388992 -0.898781389028899 0.100985206625661 0.426607551243595 0.426607551243595 0.425623818555477 0.798029048531567 -2.11474143463647 -1.43828341415736 -1.39824607475342 -0.284896641874355 -0.794024484812392 2.17627563272662
11.7571417378575 -10.7045763139461 -2.34478767373186 -0.110133227434413 0.937680349981641 0.329584941211196 0.329584941211196 0.347293923710153 -0.877929779128615 2.22412946142178 -0.257703736757428 -1.09632233104669 -2.96995168586466 -0.0130873261073319 1.77702465803907
0.176939066303369 12.3590351951721 10.1574909834677 -0.866440392005627 -0.448698136349554 -0.218977235203964 -0.218977235203964 0.735661618167794 -0.640976562767447 -0.85226828851763 -2.84373665605434 -0.635001531845782 -1.19924026008055 0.0378417228555088 -0.529252265998538
31.1058382049777 -1.11552434614129 -1.27716641829874 -0.421586500047726 -0.821236570273525 -0.384493587232461 -0.384493587232461 0.545907374044701 -0.744412399373313 2.7994551823118 1.0909782171477 0.371637757175864 -0.309220983755857 -0.671216660813211 -0.355131016811379
12.3586864547147 -9.15773720151637 5.24227425020561 -0.16421400327941 -0.577464704032065 0.799730127433067 0.799730127433067 -0.552552834284983 -0.234770289005067 -0.431392090199291 -0.456242342208811 -1.81853852910783 0.0617454629427182 0.127303028015782 -3.90127644015103
5.02335344669619 18.38201816545 16.6179028676177 0.413610486729493 0.909447955281981 -0.04278763724273 -0.0427876372427299 -0.027527476321838 -0.998704889417557 -1.03903940791302 0.90272743629711 0.00912831347270099 1.37633973741147 1.15296976157384 0.998477643944869
15.9289687957867 7.09876698198474 19.4202046935184 0.0291568952514059 -0.965789384717615 0.257683410071484 0.257683410071484 -0.2418172615013 -0.935480449936792 -0.676870702242738 -0.986258695391443 -2.45812525467856 0.384456900921901 -1.35951601644967 -1.08638162719047
-6.28657762441794 9.14052555048925 12.3840674253629 -0.430835471497868 0.791131281916259 -0.43415675887028 -0.434156758870279 -0.60347224044614 -0.668826706806905 -1.31386854806384 0.343882964552864 -0.967202989394121 0.217502953420838 0.561447154398587 -1.96971575189024
13.1191865712011 7.54795940834858 1.63445119875225 -0.621352401171401 0.170838624130116 0.764679905623172 0.764679905623172 0.34500908861103 0.54427325004259 -1.27534596734329 -1.52982953535944 1.14218288030519 -2.45075253800902 0.221297573027808 0.406411328504591
