t = 67074
b = 12.5992104989487 12.5992104989487 12.5992104989487
E = -2.56804643023532 -2.56804643023532 0
15.9407868007448 4.06596498637272 12.9237303662511 -0.961512986657598 -0.215820253532768 0.170042331946599 0.170042331946599 -0.95353149036344 -0.248723344765704 1.62471891397004 1.51375094429199 1.68039879695233 -1.06290999350467 -0.214237576828404 1.94513370929645
8.86080146274528 -3.42398405986737 2.13363840770237 -0.481499184092776 -0.195878647903613 0.854277525756966 0.854277525756966 -0.322727991058089 0.407500371501876 0.575779513127616 0.278773004157738 2.67477730041021 -0.550959933770365 0.789350418439133 1.06191145954579
13.4797404989834 18.2479333116917 9.33816262245255 -0.699264568670667 0.613810560700271 0.36642278664767 0.36642278664767 0.747880537824826 -0.553542268095405 -1.22207841402025 -1.74551454176639 -1.87517157472875 1.98684080697463 -1.2329271563761 0.877920015943423
-9.84706571307954 -1.83413295592879 7.10887662628621 -0.482557738665191 0.576756859102835 0.659158216464128 0.659158216464127 0.73471776657548 -0.16031297248248 -0.911986416816789 2.42666889671686 1.92151462844812 -1.62880970521118 0.909783690687064 3.11455357684175
4.47191319923743 -2.63218287112875 10.5344326078917 -0.992259365722276 -0.124130036930541 0.00361732885564684 0.00361732885564659 -0.058008058297432 -0.99830956126069 0.879372423676705 0.091141938037178 -1.25174135264882 -0.299401722610802 1.93826041764598 -0.622608129684268
7.26540594203707 7.42734764131087 5.38829118281183 -0.811242076726174 -0.437651935793038 0.387746148975862 0.387746148975862 -0.899023732367544 -0.203492635233613 -3.96937336964895 1.07970544062363 0.132634182898696 -0.754478090679727 1.23434891926449 -0.224950925164682
8.8703038092787 16.1183462112104 6.75059255369392 0.0482813262468974 0.9681760393941 0.24556887074504 0.24556887074504 0.226803521844304 -0.942473390711921 -0.967290977403493 0.79660906671629 0.408193465497378 -3.10966040745974 0.870017029185886 0.0807824478359931
12.5750016831362 9.7150006788478 -1.90010317316234 -0.712927941405501 -0.619905248443879 0.327797549281637 0.327797549281637 -0.707848134790997 -0.625699436437224 1.37020818846556 -1.98627300930048 -1.37381388996366 -0.84357817349662 -3.56435815568278 0.311096479262815
14.1747423756941 -5.1259412143247 13.1896946862359 0.61611064893161 -0.499964231461155 0.608640645646121 0.608640645646121 -0.188290667373333 -0.770780895616632 3.04205912249507 -0.0766484206745791 2.1579747160686 -1.36804098837422 0.105389213781635 0.58652760979821
-0.967516484043695 4.20401747201289 -3.0008303941592 -0.402701848728056 0.0259525032763153 0.91496321707744 0.91496321707744 0.0397549964592122 0.401574216866359 0.86423860087935 -1.25342273053318 0.889139355393734 2.37806701854325 -0.400408256878734 -0.401216782016876
7.22257524090477 -1.15651208006425 1.49029066034673 -0.995470506143352 -0.0920882707880826 0.0236267175451909 0.0236267175451906 -0.480350262522487 -0.876758463610485 0.471695157441158 -2.13160116594951 1.36504213907046 0.408650068618387 0.525771243085185 -1.3978702880801
17.2245860060975 -8.10810320570698 6.47351164980384 -0.436644372626678 -0.79744347001059 -0.416443998625175 -0.416443998625175 0.589486518271125 -0.692156081231439 -1.60364418350077 3.17657346655371 1.23998815537943 1.2317459336895 0.0460399853465504 -1.83442590161516
6.86871160112365 0.637463279593933 15.1510712876984 -0.774862794658298 -0.610090761013583 0.165459701378315 0.165459701378315 -0.448372959848045 -0.878398984571876 -1.64430412771664 -2.1029974342322 0.43648449703588 1.02623778972746 -0.370982685785632 1.84141183190591
6.27733550816646 0.490301804901437 -2.50846735671502 -0.367739028867259 -0.3451661100627 0.863497749338091 0.863497749338091 -0.471403696883183 0.179304744646981 2.04294763676942 -0.449121080161239 -1.16435429448257 -2.06926288065854 -2.48896731353738 -1.57753082517164
12.6470419347145 -1.58372803343172 15.5308995577078 -0.851468729772475 -0.153106952614982 -0.501556839531276 -0.501556839531276 0.517007894339034 0.693645135433469 0.676326744709535 0.886738395503756 -0.447144017318818 2.273953899744 2.02520329527335 -0.473583061536581
10.4036141988103 -2.93870474731978 6.21389362832528 -0.940517926686399 -0.0186726107528566 -0.339230545778516 -0.339230545778516 0.106491243225594 0.934656221253075 1.52614183877403 1.92380997711718 -2.09075814686073 -2.2214783132131 1.25106820182982 -0.756084421754871
18.2632027931562 -1.93301402801165 5.80770000878269 -0.893352438629953 0.282770334338027 0.349231095998448 0.349231095998448 0.925967668722071 0.143601943124514 0.54521919581781 -1.60483155426392 1.94580768633891 -1.51006026190044 1.69163731392867 0.30222370623942
9.29389405480536 -6.71369602136812 1.28420630526394 -0.441580819123941 -0.89341621295871 -0.0825460514158382 -0.0825460514158389 0.132065629506021 -0.987797964615656 0.709678303536325 0.626690557363837 -1.18897374470112 1.19123901138416 0.499464423325655 -0.271379085211673
23.6324026534558 -10.4855701506799 -8.09667514065074 -0.276465982197971 0.555401734075917 -0.784280227006123 -0.784280227006123 -0.602031953388872 -0.149873455374871 0.630220102879719 2.12433833796626 -0.254781703480213 1.79008635233731 1.45916612739456 2.26067693111952
9.49047157057272 23.7725191413362 5.13589727630193 -0.853605093684314 0.409414381062974 0.322084163868724 0.322084163868724 0.900754622678905 -0.291381023931842 0.331499236886991 -1.13158474920826 -0.745023576916851 1.42050235275679 0.556636097055272 -0.518531779808027
0.190597747068035 17.1009857143384 18.5170972073915 0.0594909867152752 -0.938737466176011 -0.339459558853608 -0.339459558853608 0.300770285111542 -0.891237590935681 -0.69475780746769 0.621713379407576 -3.07511193604309 0.290046033288139 -2.2259342984714 -1.28884366563636
-6.14448189321783 9.11988369732061 9.25295383468391 -0.335510364758701 0.913416409954166 -0.230441439775763 -0.230441439775763 -0.316767909477189 -0.92008414526038 0.632806963334512 1.03383379898252 0.909934456778442 -2.21849280462349 0.887965576836146 1.42966455385668
7.7082844914408 11.2826434569612 -1.61867764329753 0.859803143710916 0.211127118474317 -0.46493428988359 -0.46493428988359 -0.0527799069675531 -0.883770551393821 0.29128543258538 0.347678789713716 -0.972068113136944 1.03024630325671 -2.65836216776324 -0.242951709385107
7.42586791823712 3.73821276495939 -5.18235907694942 0.916127748297633 0.159536074615779 0.367774645258883 0.367774645258883 0.0306207784423248 -0.92941066178105 -0.742916611258048 0.990851550259847 -2.34600981400897 1.24760597514076 0.438446940908238 -1.86659487530043
12.1187829067693 16.050466870796 6.59575607335141 -0.777272808847217 0.437715419704548 0.451942686609297 0.451942686609297 0.888182002959352 -0.0829490062597731 0.625182741072724 -2.9456500369275 2.38536943739991 -1.50108090995611 0.437121797491146 -2.23735694172748
5.39628461673074 18.6709592435073 11.5772351684857 -0.734578312831834 -0.666283600799473 -0.128299904999284 -0.128299904999283 0.322069095397588 -0.937982213139969 0.24034528589114 -0.912537791733555 -1.11016848306082 1.65786830807427 0.417113784093659 -3.00472639979619
-0.769746509348926 4.49248859240874 5.3366546717536 0.865795678592879 0.500116336683518 0.0167777445491148 0.0167777445491149 0.00449718275049445 -0.999849129936689 -3.55731045949859 -0.717648591292842 -1.2944539851652 -2.59622050771142 -1.58474637929845 0.523453697938684
-2.59642196669744 7.19098514338319 -1.69816923313895 -0.730288082101239 0.670382367903334 -0.131403188489521 -0.131403188489521 -0.326609151482579 -0.935980589661248 0.526184335030481 -0.893484625687161 0.263218547396069 -0.167141603899581 -0.45696689795186 -1.10499343563297
5.69289539725481 -7.87861173006193 3.09802113267713 -0.971855422869599 0.156398484173053 -0.176171936435189 -0.176171936435189 -0.978981623516132 0.102754219525985 -0.600374141197574 0.793682995273836 1.06624410532852 -0.834652192253928 1.353478360004 0.486549191301995
8.32313226182251 11.3324418098788 6.89443271397955 -0.222166962183333 -0.706306019990667 -0.672141091616316 -0.672141091616316 0.610333164330822 -0.419189433882526 -0.477611066717861 -0.175841269354574 -1.44493901041735 1.59639649616327 3.46577860003401 0.297048536057731
3.51742506210632 10.8415109113131 9.11750701538149 -0.739619586796847 0.672230868184542 0.0326883264533135 0.0326883264533137 0.084392300484085 -0.995896286233002 1.36583594635747 0.360713146049099 0.70061329901077 -1.48532168385623 3.01181560308183 -0.529883420613482
6.30544578706881 6.90770987001919 6.67890233752475 0.859458359524652 -0.430551884079442 0.275601892879634 0.275601892879634 -0.0638147736018789 -0.959151328681405 -0.91866653468997 -0.437909003282953 -1.41515721837752 1.75757515922933 0.614465959260346 0.141033672317273
-3.08091395474251 -0.502783822911828 16.7857372322085 0.798172408259134 0.367459235465415 -0.477382987720537 -0.477382987720537 -0.0975539313617942 -0.873263255559784 0.303160291088144 1.0054727989588 0.461709553700898 0.112892603922661 -0.664158854212592 -0.106050408635856
1.68568218380307 1.48298629757322 16.2932893704339 -0.176565854122757 -0.971286634922918 0.15945774354987 0.15945774354987 -0.188089327993503 -0.96912106195095 1.44991999114104 -0.32465826432648 0.304315264892887 -3.23345661069476 -1.54698241507615 -0.13892952513605
16.1952338754668 1.82835333180012 3.80483840180249 -0.449290447213405 0.384870702948742 0.806233611340113 0.806233611340113 0.563447093240481 0.180318432403161 -0.462566041968362 -3.3263042549324 -1.4378806165068 1.99353083069145 -1.64939269324824 0.426327875790862
-0.558983126161059 14.7851680089981 0.929235218129759 -0.980389224776469 0.167276262778535 -0.104190305945616 -0.104190305945616 -0.888723918237666 -0.446446163942809 -0.162822146727506 -0.250126795553803 1.00535717211182 -1.02805873192474 1.05536403256 -0.585302526002324
15.5078397384228 20.1199546668696 13.2048167138759 0.459830896661894 -0.845945139746437 0.270059932264116 0.270059932264116 -0.156494760907909 -0.95004053744768 0.884905033927348 -0.013505404597319 0.636614947578246 2.11182740590902 -0.870912724501555 2.61073386640001
8.32564235448005 14.6285450084055 7.30182867865192 0.00362169599737491 -0.204999348147036 0.978755408964565 0.978755408964565 -0.199920170750918 -0.0454947771676125 -0.518938397989893 0.6891820322817 -0.918584382899308 0.157815123169043 -1.11233950133855 2.44096222943681
2.22853405360859 6.35250901352881 16.4661051633244 -0.989380587528625 -0.145035553214647 -0.00952582412358659 -0.00952582412358687 0.130099774852326 -0.991455146367268 -4.86847146463549 0.934478479132811 0.788050128638866 0.639255098813988 -0.490906064385544 -1.35085966742754
3.82732874841541 8.15405303048125 16.1442290172953 0.0743370822644835 0.992550949931436 0.0965225879813034 0.0965225879813035 0.0891746063430565 -0.991328038336933 0.297112494112986 -0.437720937926254 -1.04224812935118 -2.55947795374602 2.24930979814791 2.52759696689602
-5.17215449509549 20.5177684061156 6.3991004101641 -0.119482281461064 0.956681785002747 -0.265488129039356 -0.265488129039357 -0.288452636260243 -0.919951699804777 -0.0527206660302392 -0.0116250611496651 -1.19466465982631 0.413236516548622 2.06026684346175 0.926039820703796
7.34172994236866 13.102690255531 18.4750684676358 0.0728629019535404 -0.471187335312042 0.87901848249081 0.87901848249081 -0.386053405053627 -0.279802208508179 0.176485135825717 0.00756583827459862 1.13753451121176 0.375394871382589 -1.26713000442217 0.688307290822362
9.05378663580626 0.502514991314025 7.63070528075889 -0.999072850239401 0.0393825117670044 0.0173913105153499 0.0173913105153496 0.73873016002489 -0.673776886653259 1.21445384635506 1.79769673744179 -1.70302852322923 0.720609672717631 1.50589985638298 -0.621623678459759
-4.610378567341 -0.340180942450812 29.389632914541 -0.979808946844079 0.0916501394249916 -0.177692654962651 -0.177692654962651 -0.806572915061068 0.563795577370217 -2.14801835165608 0.275251641752093 -0.0961171946009463 0.894720165864218 1.89884253724084 0.966274049698091
-3.96163963483035 -2.27179054966998 12.5534122606218 -0.531670744055839 0.591904193576612 0.605785148003425 0.605785148003425 0.765629661095543 -0.216415287143014 -0.122846992053076 -1.98794746421488 -0.334773018290655 1.83208245215519 -1.46513572650843 -0.22641285996119
12.8488909724107 16.6725884900337 12.6397669690289 -0.987629187114583 0.0948798282541792 0.124845532358372 0.124845532358372 0.95752177146156 0.259933934351155 0.14259329086457 -1.6799582171244 -1.39546929344343 -1.1911927658375 1.43556392245957 -1.37725322381515
8.26366484149836 -4.42743287601965 -4.06951544908052 0.879062111099784 0.265890789708253 0.395666390760086 0.395666390760086 0.0559875314811384 -0.916686153239775 0.409936800907978 -1.16948640213964 0.588289093314133 -1.97746537933447 -2.14342679995006 -0.00139053388349186
17.9772319548495 19.8963004015346 4.53935674948036 0.150725097951474 -0.759607521097893 0.632675555667384 0.632675555667384 -0.417636767769533 -0.652151187584584 -0.961781017244457 0.318925419042769 -1.18183211568922 -1.69862856889191 -1.01848447341906 0.659468381359745
0.865274744647879 10.2903205499726 16.11922604561 0.802112389129497 0.566806415304282 -0.188005858352554 -0.188005858352554 -0.0591322313035593 -0.980386238401061 1.31582534820707 0.855457288725241 0.784839217899647 -0.921265052323836 1.33568937959646 -0.444634850202794
8.86870829171214 12.986265971005 4.37935240725725 -0.867100122978445 0.264822960779411 0.421907781600187 0.421907781600187 0.840714607140784 0.339400608669645 1.17201344020853 2.41001376616921 -1.50866671959186 1.98957011652983 0.483074743937285 -0.479820111140017
13.1426656722795 -4.13214356244197 15.8879733183607 -0.254928839001396 0.791879580483011 -0.554921631457497 -0.554921631457497 -0.589784079322773 -0.586699857438145 0.609360152772116 -1.43042211291318 -0.01856686352809 0.299554451809895 -0.265521876182372 1.17215047678971
2.19912001603548 5.32801058815185 2.99249855467137 0.261114006194883 -0.460746312819622 0.848252504265081 0.848252504265081 -0.309907916144221 -0.429447054384082 -1.18346159896403 0.258274426849068 -1.0426934044374 0.456971682511124 -2.73181915353429 0.231082915522081
24.5842855876016 2.05251576816169 8.10656422433168 -0.997536665255289 0.0543208008020179 -0.044383015575604 -0.0443830155756042 -0.978722422217298 -0.200331146299121 1.12398516722974 0.742629999947687 1.41450632944473 0.96440902251905 -1.85901834511889 1.29311031162146
16.6342162878718 16.4725050948368 15.9963686055786 0.626578451605925 0.764872142133537 0.149566206648345 0.149566206648345 0.0703310834819929 -0.98624717415315 0.720692474969982 0.249016088773096 -1.28067201695955 1.17967670765976 -1.03122245903402 -0.629122234414034
17.7907134947688 -4.45068021881256 3.57602781521712 -0.84797927884686 0.472074306514899 0.240991684036682 0.240991684036682 0.748358389925482 -0.61796660787886 0.260257727169943 0.910984712993182 0.0744538198270377 0.391052319972369 -1.606700155522 -0.558304597978194
-3.76740780440644 17.9319769590483 21.6705891175911 -0.300312166179807 -0.165399235385047 0.939391130349033 0.939391130349033 -0.222062707363229 0.261213434225882 1.05345041477376 0.548189920694284 1.27058435653455 -0.766242711697166 2.53588133961481 2.30596286671235
2.72070307093941 14.8406104963645 2.75541888858308 -0.555320539864534 0.740083536542062 -0.379335546639064 -0.379335546639064 -0.631331145376561 -0.676406333451692 -1.85724573391617 -0.935405934666963 0.066087765088132 2.69062688123809 -0.390196804065847 -1.89642190343903
10.2774802999063 14.8262809585924 21.3523239811155 -0.11969636548614 -0.989997968411835 -0.0746779929420208 -0.0746779929420206 0.0839835920233382 -0.993664910138729 -0.835023435164247 1.50325474655428 1.98244450142052 -0.035315063721283 -0.213310713213725 0.705238256255533
18.8233779825568 5.10819754116048 4.9419371998695 -0.75635595438202 0.570584346705149 0.319936202337157 0.319936202337157 0.749251181307759 -0.579882310251836 -0.0576210972035288 2.40791190356035 -0.789419103789368 1.04639503441226 -0.868022779569204 -0.812852677519076
